"TASM HuC6280 Assembler."
/* HuC6280 table for TASM by Nathan Misner, March 2021
/* Based off of the 6502 table by Thomas Anderson, June 1987
/* 
/*INSTR ARGS OPCODE BYTES MOD CLASS SHIFT OR */
/*-------------------------------------------*/
ADC  #*     69 2 NOP 1
ADC  (*,X)  61 2 HZ  1
ADC  (*),Y  71 2 HZ  1
ADC  (*)    72 2 HZ  1
ADC  *,X    7D 3 HA  1
ADC  *,Y    79 3 NOP 1
ADC  *      6D 3 HA  1

AND  #*     29 2 NOP 1
AND  (*,X)  21 2 HZ  1
AND  (*),Y  31 2 HZ  1
AND  (*)    32 2 HZ  1
AND  *,X    3D 3 HA  1
AND  *,Y    39 3 NOP 1
AND  *      2D 3 HA  1

ASL  A      0A 1 NOP 1
ASL  *,X    1E 3 HA  1
ASL  *      0E 3 HA  1

BBR0 *,*    0f 3 CR  1
BBR1 *,*    1f 3 CR  1
BBR2 *,*    2f 3 CR  1
BBR3 *,*    3f 3 CR  1
BBR4 *,*    4f 3 CR  1
BBR5 *,*    5f 3 CR  1
BBR6 *,*    6f 3 CR  1
BBR7 *,*    7f 3 CR  1

BBS0 *,*    8f 3 CR  1
BBS1 *,*    9f 3 CR  1
BBS2 *,*    af 3 CR  1
BBS3 *,*    bf 3 CR  1
BBS4 *,*    cf 3 CR  1
BBS5 *,*    df 3 CR  1
BBS6 *,*    ef 3 CR  1
BBS7 *,*    ff 3 CR  1

BCC  *      90 2 R1  1
BCS  *      B0 2 R1  1
BEQ  *      F0 2 R1  1
BMI  *      30 2 R1  1
BNE  *      D0 2 R1  1
BPL  *      10 2 R1  1
BRA  *      80 2 R1  1
BSR  *      44 2 R1  1
BVC  *      50 2 R1  1
BVS  *      70 2 R1  1

BIT  #*     89 2 NOP 1
BIT  *,X    3C 3 HA  1
BIT  *      2C 3 HA  1

BRK  ""     00 1 NOP 1

CLA  ""     62 1 NOP 1
CLC  ""     18 1 NOP 1
CLD  ""     D8 1 NOP 1
CLI  ""     58 1 NOP 1
CLV  ""     B8 1 NOP 1
CLX  ""     82 1 NOP 1
CLY  ""     C2 1 NOP 1

CMP  #*     C9 2 NOP 1
CMP  (*,X)  C1 2 HZ  1
CMP  (*),Y  D1 2 HZ  1
CMP  (*)    D2 2 HZ  1
CMP  *,X    DD 3 HA  1
CMP  *,Y    D9 3 NOP 1
CMP  *      CD 3 HA  1

CPX  #*     E0 2 NOP 1
CPX  *      EC 3 HA  1

CPY  #*     C0 2 NOP 1
CPY  *      CC 3 HA  1

CSL  ""     54 1 NOP 1
CSH  ""     D4 1 NOP 1

DEC  A      3A 1 NOP 1
DEC  *,X    DE 3 HA  1
DEC  *      CE 3 HA  1

DEX  ""     CA 1 NOP 1
DEY  ""     88 1 NOP 1

